Station (alphabetical by borough),Borough,2015,2016,2017,2018,2019,2020,Change19-20,PercentChange,2020Rank
Sutter Av-Rutland Rd (3),B,8031,6785,3449,6657,6724,3178,"-3,546",-0.527,206
Union St (R),B,6599,6512,6395,6835,7375,2582,"-4,793",-0.65,250
"Utica Av (A,C)",B,15674,16060,16408,16121,15957,6473,"-9,484",-0.594,81
Van Siclen Av (3),B,989,4194,3660,2904,2833,1314,"-1,519",-0.536,371
Van Siclen Av (C),B,3202,3224,3259,3021,2920,1378,"-1,542",-0.528,367
"Van Siclen Av (J,Z)",B,3004,3067,2900,2678,2614,1315,"-1,299",-0.497,370
"West 8 St-New York Aquarium (F,Q)",B,2397,2421,2404,2469,2471,1013,"-1,458",-0.59,395
Wilson Av (L),B,4437,3812,4564,4468,4292,1868,"-2,424",-0.565,317
"Winthrop St (2,5)",B,7541,7272,7317,7262,6499,3244,"-3,255",-0.501,202
York St (F),B,9328,10246,10373,11032,12638,4055,"-8,583",-0.679,160
1 Av (L),M,23789,23195,21823,20998,18393,6992,"-11,401",-0.62,74
103 St (1),M,13309,13246,12818,12569,12005,4488,"-7,517",-0.626,138
103 St (6),M,13057,13994,14337,13285,13218,5955,"-7,263",-0.549,91
"103 St (B,C)",M,4800,4776,4674,5444,4724,1805,"-2,919",-0.618,323
110 St (6),M,13409,13341,11932,10851,10580,4647,"-5,933",-0.561,130
"116 St (2,3)",M,12196,12090,11553,10707,10592,4246,"-6,345",-0.599,151
116 St (6),M,16702,16707,15899,14715,14394,6366,"-8,028",-0.558,84
"116 St (B,C)",M,7215,7417,7232,7613,7249,2822,"-4,427",-0.611,228
116 St-Columbia University (1),M,16132,15861,15263,15079,14777,4277,"-10,500",-0.711,149
125 St (1),M,7991,7794,7584,7679,7599,2973,"-4,626",-0.609,219
"125 St (2,3)",M,15986,15719,15692,14746,14703,5644,"-9,059",-0.616,98
"125 St (4,5,6)",M,30277,30024,29065,27605,27231,11469,"-15,763",-0.579,30
"125 St (A,B,C,D)",M,29062,29423,28680,27677,28267,11888,"-16,379",-0.579,28
"135 St (2,3)",M,15598,15446,15023,14343,13799,5856,"-7,943",-0.576,93
"135 St (B,C)",M,5575,5785,5770,5490,5657,2173,"-3,483",-0.616,290
137 St-City College (1),M,14798,14460,14049,13371,12464,5073,"-7,391",-0.593,119
"14 St (A,C,E)/8 Av (L)",M,45253,44680,43434,44031,44370,13887,"-30,483",-0.687,21
"14 St (F,M,1,2,3)/6 Av (L)",M,50335,50692,48565,48508,46363,15417,"-30,946",-0.667,18
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,108440,106718,107141,103572,101832,33624,"-68,207",-0.67,4
145 St (1),M,10112,10039,9863,9433,9219,3981,"-5,238",-0.568,163
145 St (3),M,3664,3590,3540,2105,3193,1428,"-1,764",-0.553,362
"145 St (A,B,C,D)",M,24307,24604,23932,23047,22937,9415,"-13,522",-0.59,45
"155 St (B,D)",M,4038,4052,3804,3595,3556,1711,"-1,845",-0.519,333
155 St (C),M,2596,2733,2715,3168,2732,1119,"-1,612",-0.59,387
157 St (1),M,10918,10928,10802,11036,12042,4515,"-7,527",-0.625,136
163 St-Amsterdam Av (C),M,4340,4513,4436,1711,4289,1898,"-2,391",-0.557,315
"168 St (A,C,1)",M,25845,25879,25589,26138,20079,10386,"-9,693",-0.483,35
175 St (A),M,13224,13377,13217,12580,13144,5203,"-7,941",-0.604,111
18 St (1),M,8800,8903,8680,8860,8843,2615,"-6,228",-0.704,246
181 St (1),M,11850,11578,11693,11342,11311,5469,"-5,842",-0.516,105
181 St (A),M,11237,11294,10981,10760,10542,4216,"-6,326",-0.6,153
190 St (A),M,4683,4748,4719,4574,4805,1751,"-3,054",-0.636,326
191 St (1),M,8619,8545,8419,8032,7525,1463,"-6,062",-0.806,354
2 Av (F),M,17355,17059,16675,15995,16703,5524,"-11,179",-0.669,102
207 St (1),M,6514,6562,6524,6349,5890,2811,"-3,079",-0.523,229
215 St (1),M,2012,2001,1988,1787,1718,681,"-1,037",-0.604,412
23 St (1),M,15451,15062,14763,15470,14824,4861,"-9,963",-0.672,122
23 St (6),M,29972,29452,28479,31597,30031,9104,"-20,927",-0.697,49
"23 St (C,E)",M,25731,24569,24161,24397,23890,7820,"-16,070",-0.673,62
"23 St (F,M)",M,30652,31078,30758,18416,28776,9987,"-18,789",-0.653,44
"23 St (R,W)",M,25973,26693,25007,26381,23398,6557,"-16,841",-0.72,79
28 St (1),M,15620,15253,14740,14797,15083,4520,"-10,563",-0.7,135
28 St (6),M,24470,24130,23081,12019,19766,7449,"-12,317",-0.623,67
"28 St (R,W)",M,13271,13680,13256,14302,13144,3877,"-9,267",-0.705,171
3 Av (L),M,7140,7179,6934,6749,5725,2387,"-3,338",-0.583,269
33 St (6),M,32809,32153,30040,32608,30368,10326,"-20,042",-0.66,36
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,126776,125682,127664,126576,125498,40615,"-84,884",-0.676,3
34 St-Hudson Yards (7),M,2064,8507,10082,10789,18875,6590,"-12,285",-0.651,78
"34 St-Penn Station (1,2,3)",M,92176,90524,85585,85180,84975,25861,"-59,114",-0.696,7
"34 St-Penn Station (A,C,E)",M,84778,82584,78904,80346,82855,26148,"-56,707",-0.684,6
"42 St-Bryant Pk (B,D,F,M)/5 Av (7)",M,55400,57793,57395,55872,58339,18077,"-40,261",-0.69,15
"47-50 Sts-Rockefeller Center (B,D,F,M)",M,63803,62283,61478,61027,63609,19902,"-43,707",-0.687,13
"49 St (N,R,W)",M,25459,27077,26519,25911,23854,6287,"-17,567",-0.736,87
"5 Av-53 St (E,M)",M,26955,26566,25746,27612,27934,7693,"-20,242",-0.725,65
"5 Av-59 St (N,R,W)",M,18957,18637,16871,16638,15854,5229,"-10,625",-0.67,110
50 St (1),M,26927,26362,25932,26268,26712,7018,"-19,694",-0.737,73
"50 St (C,E)",M,20828,20921,20502,19757,21223,6370,"-14,853",-0.7,83
57 St (F),M,15725,15768,15154,7638,14254,4585,"-9,668",-0.678,132
"57 St-7 Av (N,Q,R,W)",M,29976,30311,35390,37870,35078,10983,"-24,095",-0.687,33
"59 St-Columbus Circle (A,B,C,D,1)",M,73954,73836,73105,73003,72959,23848,"-49,111",-0.673,8
66 St-Lincoln Center (1),M,24631,24064,22918,22890,22949,6800,"-16,150",-0.704,76
68 St-Hunter College (6),M,35640,35068,24456,22757,23430,8641,"-14,788",-0.631,53
"7 Av (B,D,E)",M,17356,17538,17334,17947,18475,5195,"-13,280",-0.719,112
"72 St (1,2,3)",M,40506,40450,38957,39477,38061,13667,"-24,394",-0.641,22
"72 St (B,C)",M,9443,9448,8803,4472,8651,2925,"-5,726",-0.662,223
72 St (Q),M,,,28145,30253,31585,12496,"-19,088",-0.604,26
77 St (6),M,36797,36103,27584,25369,25996,10574,"-15,422",-0.593,34
79 St (1),M,16865,16372,15698,15175,14918,5183,"-9,735",-0.653,114
"8 St-New York University (R,W)",M,17902,18305,16994,17192,16870,4703,"-12,168",-0.721,128
"81 St-Museum of Natural History (B,C)",M,14129,14140,13313,15383,13420,3873,"-9,547",-0.711,172
86 St (1),M,20145,19757,18882,19325,18221,6520,"-11,701",-0.642,80
"86 St (4,5,6)",M,65948,64793,45882,43169,43282,16528,"-26,755",-0.618,17
"86 St (B,C)",M,11594,11809,10681,6007,10652,3910,"-6,742",-0.633,169
86 St (Q),M,,,23722,25455,26307,9083,"-17,224",-0.655,50
"96 St (1,2,3)",M,39434,38859,37043,36026,35617,13247,"-22,370",-0.628,25
96 St (6),M,28060,26939,18983,17447,17432,7437,"-9,996",-0.573,68
"96 St (B,C)",M,10365,10425,9733,9924,10059,3938,"-6,121",-0.608,166
96 St (Q),M,,,17150,19318,19704,7525,"-12,179",-0.618,66
Astor Place (6),M,17274,16806,16377,16031,17180,5161,"-12,019",-0.7,115
"Bowery (J,Z)",M,3325,3504,3715,3738,3842,1284,"-2,558",-0.666,374
"Bowling Green (4,5)",M,31556,31522,29395,28646,28664,8623,"-20,041",-0.699,54
"Broad St (J,Z)",M,6865,7279,7130,7050,7710,2453,"-5,257",-0.682,263
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",M,39724,39058,37986,36493,38527,12349,"-26,179",-0.679,27
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,35858,34352,31804,30932,30961,9217,"-21,744",-0.702,47
Canal St (1),M,6275,6116,5996,6410,6830,1866,"-4,965",-0.727,318
"Canal St (A,C,E)",M,20103,19660,19789,20424,21206,6407,"-14,799",-0.698,82
"Canal St (J,N,Q,R,W,Z,6)",M,44409,45030,47601,47034,47629,14626,"-33,003",-0.693,19
Cathedral Pkwy-110 St (1),M,13444,12926,12394,12526,11826,4380,"-7,445",-0.63,141
"Cathedral Pkwy-110 St (B,C)",M,7490,7553,7523,3785,7382,2919,"-4,463",-0.605,224
"Central Park North-110 St (2,3)",M,9865,9855,9233,8815,8470,3257,"-5,214",-0.616,201
"Chambers St (1,2,3)",M,23997,23574,22419,21303,20613,5990,"-14,622",-0.709,90
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,66165,67906,70356,72396,71970,20193,"-51,778",-0.719,12
Christopher St-Sheridan Sq (1),M,9898,9792,9570,9675,10089,3067,"-7,021",-0.696,213
"City Hall (R,W)",M,6310,6766,7731,6657,6050,1874,"-4,176",-0.69,316
"Delancey St (F)/Essex St (J,M,Z)",M,24902,25625,24993,24562,26685,10038,"-16,647",-0.624,42
Dyckman St (1),M,7233,7297,7231,7002,6624,3326,"-3,298",-0.498,192
Dyckman St (A),M,6831,6874,6739,6477,6874,2854,"-4,020",-0.585,227
East Broadway (F),M,14228,14654,14365,13868,13995,5146,"-8,849",-0.632,118
Franklin St (1),M,5825,5984,5809,5943,5370,1676,"-3,694",-0.688,335
"Fulton St (A,C,J,Z,2,3,4,5)",M,74676,85440,91771,92990,94607,29602,"-65,005",-0.687,5
"Grand Central-42 St (S,4,5,6,7)",M,160294,158580,154711,155345,157273,44778,"-112,495",-0.715,2
"Grand St (B,D)",M,24281,24649,24460,23422,24323,8742,"-15,581",-0.641,51
Harlem-148 St (3),M,4096,4017,3899,4074,3707,1528,"-2,179",-0.588,349
Houston St (1),M,15286,15333,15283,15698,15685,4702,"-10,983",-0.7,129
Inwood-207 St (A),M,9317,9350,9217,8793,9615,3796,"-5,819",-0.605,175
"Lexington Av (N,R,W)/59 St (4,5,6)",M,68988,67684,58467,55608,54907,20228,"-34,679",-0.632,11
"Lexington Av-53 St (E,M)/51 St (6)",M,70686,69750,66118,64499,66260,19883,"-46,377",-0.7,14
"Lexington Av-63 St (F,Q)",M,16098,16988,20893,21394,21574,7968,"-13,606",-0.631,59
Marble Hill-225 St (1),M,5732,5636,5473,5433,5075,2401,"-2,674",-0.527,267
"Prince St (R,W)",M,15597,15424,14400,14408,12827,3501,"-9,326",-0.727,180
Rector St (1),M,10625,9788,9453,9005,8471,2311,"-6,160",-0.727,275
"Rector St (R,W)",M,6157,6524,7092,7185,6926,2036,"-4,890",-0.706,302
Roosevelt Island (F),M,6197,6630,7354,7153,7489,2771,"-4,717",-0.63,230
"South Ferry (1)/Whitehall St (R,W)",M,28809,29534,33019,33797,34033,9996,"-24,037",-0.706,43
Spring St (6),M,11543,11390,11019,10822,11230,3317,"-7,913",-0.705,194
"Spring St (C,E)",M,12914,12775,12360,13054,14756,4495,"-10,261",-0.695,137
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",M,206247,202363,203545,204017,205159,64301,"-140,858",-0.687,1
"Wall St (2,3)",M,27242,27291,26022,23968,24618,6950,"-17,667",-0.718,75
"Wall St (4,5)",M,23595,22211,20420,19745,19994,6000,"-13,995",-0.7,89
"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,42760,42755,41835,40666,41938,13278,"-28,660",-0.683,24
WTC Cortlandt (1),M,0,0,0,3558,13871,3687,"-10,185",-0.734,179
103 St-Corona Plaza (7),Q,20044,20282,20101,19682,19943,10299,"-9,644",-0.484,37
104 St (A),Q,1890,2189,1900,1841,1823,817,"-1,006",-0.552,407
"104 St (J,Z)",Q,2710,2758,1727,1587,2727,1178,"-1,549",-0.568,382
111 St (7),Q,11198,11421,11384,11091,11280,5857,"-5,423",-0.481,92
111 St (A),Q,2727,1947,2571,2596,2620,1152,"-1,468",-0.56,386
111 St (J),Q,2627,2607,3235,2819,1169,968,-201,-0.172,399
"121 St (J,Z)",Q,2462,2500,1135,1354,2341,1005,"-1,336",-0.571,396
169 St (F),Q,9138,9016,8671,8109,8004,3396,"-4,609",-0.576,187
21 St (G),Q,1564,1735,1863,1757,1675,711,-964,-0.576,410
21 St-Queensbridge (F),Q,9447,9779,10209,10840,11184,4372,"-6,812",-0.609,144
"30 Av (N,W)",Q,14771,14739,11381,8286,17906,5579,"-12,327",-0.688,100
33 St-Rawson St (7),Q,13604,13302,12429,11029,10574,3433,"-7,140",-0.675,184
"36 Av (N,W)",Q,7447,7347,5525,5073,6602,2672,"-3,930",-0.595,238
"36 St (M,R)",Q,4733,4776,4786,5177,4725,1619,"-3,106",-0.657,339
"39 Av-Dutch Kills (N,W)",Q,3391,3207,3267,2356,2555,1230,"-1,325",-0.518,379
40 St-Lowery St (7),Q,11053,11089,10624,9954,10028,3960,"-6,069",-0.605,164
"46 St (M,R)",Q,9439,9362,9049,8752,8556,3376,"-5,180",-0.605,189
46 St-Bliss St (7),Q,14413,14335,13614,12828,12702,5521,"-7,181",-0.565,103
52 St (7),Q,6888,6795,6495,6001,6079,2661,"-3,418",-0.562,241
"63 Dr-Rego Park (M,R)",Q,16770,16868,16323,15574,15567,6330,"-9,237",-0.593,86
"65 St (M,R)",Q,3762,3747,3621,3601,3554,1480,"-2,074",-0.583,351
"67 Av (M,R)",Q,9548,9479,9181,8774,8881,3380,"-5,501",-0.619,188
69 St (7),Q,4988,5072,4973,4679,4818,2267,"-2,552",-0.53,281
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,51925,52296,52018,51766,52159,22913,"-29,246",-0.561,9
"75 Av (E,F)",Q,3756,3710,3365,3455,3549,1308,"-2,241",-0.632,372
"75 St-Elderts Ln (J,Z)",Q,3837,3837,3641,3464,3573,1661,"-1,911",-0.535,337
80 St (A),Q,4445,3574,4416,4316,4274,1801,"-2,473",-0.579,324
82 St-Jackson Hts (7),Q,15711,15765,15393,14626,15056,7028,"-8,028",-0.533,71
85 St-Forest Pkwy (J),Q,3947,3968,3923,3699,3669,1747,"-1,922",-0.524,328
88 St (A),Q,3464,3221,2965,2835,2860,1274,"-1,586",-0.554,376
90 St-Elmhurst Av (7),Q,16814,16957,16848,16253,16365,8217,"-8,148",-0.498,58
Aqueduct Racetrack (A),Q,1711,1739,1672,1901,1594,448,"-1,146",-0.719,417
Aqueduct-North Conduit Av (A),Q,1181,1125,1031,921,893,359,-533,-0.597,418
"Astoria Blvd (N,W)",Q,12344,12358,13103,14425,2410,3324,914,0.379,193
"Astoria-Ditmars Blvd (N,W)",Q,17181,17345,16686,15663,17912,6363,"-11,549",-0.645,85
"Beach 105 St (A,S)",Q,305,289,278,261,243,103,-141,-0.578,424
Beach 25 St (A),Q,1861,1968,1925,1792,1720,832,-888,-0.516,406
Beach 36 St (A),Q,936,975,962,887,951,472,-479,-0.503,416
Beach 44 St (A),Q,624,676,690,693,699,347,-352,-0.503,420
Beach 60 St (A),Q,2501,2507,2319,2013,2008,980,"-1,029",-0.512,397
Beach 67 St-Arverne By The Sea (A),Q,2407,2493,2440,2103,2252,1116,"-1,136",-0.504,389
"Beach 90 St (A,S)",Q,946,939,1110,1097,946,358,-588,-0.622,419
"Beach 98 St (A,S)",Q,608,579,531,481,478,189,-288,-0.604,422
"Briarwood-Van Wyck Blvd (E,F)",Q,4876,5057,5061,4913,4970,2054,"-2,916",-0.587,300
"Broad Channel (A,S)",Q,310,313,302,285,313,121,-192,-0.614,423
"Broadway (N,W)",Q,13236,12957,13242,8473,10195,4530,"-5,665",-0.556,134
"Court Sq (E,G,M,7)",Q,22717,23317,23672,23995,23600,7877,"-15,723",-0.666,61
"Elmhurst Av (M,R)",Q,13588,13508,12967,12463,12362,5460,"-6,901",-0.558,106
Far Rockaway-Mott Av (A),Q,4989,5009,4738,4435,4388,2280,"-2,109",-0.48,279
Flushing-Main St (7),Q,60226,60259,58511,55669,56503,22786,"-33,716",-0.597,10
Forest Av (M),Q,4386,4429,2819,3124,4235,1980,"-2,255",-0.532,307
"Forest Hills-71 Av (E,F,M,R)",Q,28209,28135,27760,26613,26477,10122,"-16,356",-0.618,40
Fresh Pond Rd (M),Q,6002,6130,4223,4716,5882,2753,"-3,128",-0.532,234
"Grand Av-Newtown (M,R)",Q,18955,19373,18754,18489,18531,7715,"-10,816",-0.584,64
Howard Beach-JFK Airport (A),Q,3059,3011,3292,3376,3483,956,"-2,527",-0.725,400
Hunters Point Av (7),Q,6803,7292,7283,7205,7039,2596,"-4,442",-0.631,248
"Jamaica Center-Parsons-Archer (E,J,Z)",Q,42115,41603,39326,36368,34419,14183,"-20,236",-0.588,20
Jamaica-179 St (F),Q,23417,23121,22421,21452,21353,9202,"-12,152",-0.569,48
Jamaica-Van Wyck (E),Q,5092,5022,4972,4717,4561,2663,"-1,899",-0.416,239
Junction Blvd (7),Q,21557,22051,21751,21100,21149,11044,"-10,105",-0.478,32
"Kew Gardens-Union Turnpike (E,F)",Q,27558,27085,26493,25536,25235,10123,"-15,112",-0.599,39
Mets-Willets Point (7),Q,5244,5367,5028,4606,4973,922,"-4,051",-0.815,402
Middle Village-Metropolitan Av (M),Q,4489,4530,3064,3225,3726,1713,"-2,013",-0.54,332
"Northern Blvd (M,R)",Q,7428,7413,7107,6904,6682,2956,"-3,726",-0.558,220
Ozone Park-Lefferts Blvd (A),Q,7732,8023,7722,7591,7434,3397,"-4,037",-0.543,186
Parsons Blvd (F),Q,6640,6644,6593,6462,6654,3498,"-3,156",-0.474,181
"Queens Plaza (E,M,R)",Q,10475,10652,11369,12747,14298,4709,"-9,589",-0.671,127
"Queensboro Plaza (N,W,7)",Q,11786,12936,13502,14517,14533,5435,"-9,098",-0.626,107
Rockaway Blvd (A),Q,5690,7683,7786,7534,7450,3365,"-4,085",-0.548,191
"Rockaway Park-Beach 116 St (A,S)",Q,747,727,683,696,660,319,-341,-0.517,421
Seneca Av (M),Q,2726,2832,1576,1818,3210,1460,"-1,751",-0.545,355
"Steinway St (M,R)",Q,14895,14836,14867,15590,14640,5564,"-9,076",-0.62,101
Sutphin Blvd (F),Q,4851,4652,4496,4291,4328,2277,"-2,051",-0.474,280
"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Q,24349,24796,23843,23388,23891,9357,"-14,533",-0.608,46
Vernon Blvd-Jackson Av (7),Q,14819,15910,15781,15093,15151,5711,"-9,439",-0.623,97
"Woodhaven Blvd (J,Z)",Q,4940,4838,5104,4771,4607,2171,"-2,437",-0.529,291
"Woodhaven Blvd (M,R)",Q,22220,22483,21879,20704,20340,8389,"-11,951",-0.588,57
Woodside-61 St (7),Q,17007,17236,16945,16501,16684,7400,"-9,284",-0.556,69